# view AndroidManifest.xml #generated:128
-keep class cn.edu.nuc.mycallname.mainview.MainActivity4 { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.example.communication.activity.BaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.example.communication.activity.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.example.communication.activity.FileActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.example.communication.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.example.excelParser.CallNameResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.example.excelParser.CallNameTableSelectActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.example.excelParser.CallNameViewFlipperActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.example.excelParser.ImportExcelActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.example.excelParser.MySDFileExplorer { <init>(...); }

# view res/layout/main.xml #generated:9
# view res/layout/my_view_flipper.xml #generated:8
-keep class com.example.excelParser.MyViewFlipper { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.pwp.activity.AlarmAlert { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.pwp.activity.CalendarActivity { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.pwp.activity.CalendarConvert { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.pwp.activity.CallAlarm { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.pwp.activity.ScheduleAll { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.pwp.activity.ScheduleInfoView { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.pwp.activity.ScheduleTypeView { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.pwp.activity.ScheduleView { <init>(...); }

# view res/layout/schedule.xml #generated:33
-keep class com.pwp.borderText.BorderEditText { <init>(...); }

# view res/layout/rili.xml #generated:15
-keep class com.pwp.borderText.BorderText { <init>(...); }

# view res/layout/convert.xml #generated:21
# view res/layout/convert.xml #generated:35
# view res/layout/convert.xml #generated:9
# view res/layout/schedule.xml #generated:20
# view res/layout/schedule.xml #generated:46
# view res/layout/schedule_info.xml #generated:20
# view res/layout/schedule_info.xml #generated:9
-keep class com.pwp.borderText.BorderTextView { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.student.dormitory.addsusheactivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.student.dormitory.detailssactivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.student.dormitory.selectactivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.student.dormitory.susheactivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.student.leave.add_leaveactivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.student.leave.leaveactivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.student.manage.StudentManageActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.student.manage.StudentlistActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.student.manage.add_sinfoactivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.student.manage.detilactivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.student.manage.updateinfoactivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.student.money.moneyactivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.student.money.moneylistactivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.teacher.call.addphoneactivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.teacher.call.callmanageactivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.teacher.call.contactactivity { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.teacher.course.CreateCourseActivity { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.teacher.course.DeleteCourseActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.teacher.course.TableCourseActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.teacher.diary.Dailylistactivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.teacher.diary.ManagerNoteActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.teacher.diary.dailyactivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.teacher.diary.detilactivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.teacher.family.addsInfoactivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.teacher.family.detilsinfoactivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.teacher.family.sInfoactivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.teacher.family.selectactivity { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.teacher.helper.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.teacher.helper.Enteractivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.teacher.helper.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.teacher.helper.zhuceactivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.teacher.matter.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.teacher.matter.addmatteractivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.teacher.matter.matteractivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.teacher.matter.matterlistactivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.teacher.schoolweb.httpactivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.teacher.schoolweb.schoolactivity { <init>(...); }

# view res/layout/dailylist.xml #generated:8
-keep class com.teacher.ui.FocusedTextView { <init>(...); }

# onClick res/layout/activity_student_manage.xml #generated:17
-keepclassmembers class * { *** addclass(...); }

# onClick res/layout/sendmessage.xml #generated:12
-keepclassmembers class * { *** addcontact(...); }

# onClick res/layout/activity_behind_left_simple.xml #generated:20
# onClick res/layout/activity_behind_right_simple.xml #generated:20
-keepclassmembers class * { *** baidu(...); }

# onClick res/layout/callmanage.xml #generated:25
-keepclassmembers class * { *** boda(...); }

# onClick res/layout/layout_lesson.xml #generated:62
-keepclassmembers class * { *** callName(...); }

# onClick res/layout/add_class_student.xml #generated:53
-keepclassmembers class * { *** cancel(...); }

# onClick res/layout/money.xml #generated:103
-keepclassmembers class * { *** clean(...); }

# onClick res/layout/activity_behind_left_simple.xml #generated:10
# onClick res/layout/activity_behind_right_simple.xml #generated:10
-keepclassmembers class * { *** course(...); }

# onClick res/layout/activity_behind_left_simple.xml #generated:30
# onClick res/layout/activity_behind_right_simple.xml #generated:30
-keepclassmembers class * { *** daiban(...); }

# onClick res/layout/add_leave.xml #generated:55
# onClick res/layout/addleave.xml #generated:50
# onClick res/layout/money.xml #generated:128
-keepclassmembers class * { *** date(...); }

# onClick res/layout/deletecourse.xml #generated:46
-keepclassmembers class * { *** delete(...); }

# onClick res/layout/add_leave.xml #generated:136
# onClick res/layout/addleave.xml #generated:134
-keepclassmembers class * { *** empty(...); }

# onClick res/layout/enter1.xml #generated:69
-keepclassmembers class * { *** enter(...); }

